2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
2020-05-01 00:16:41,235 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM
2020-05-01 00:16:41,237 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-05-01 00:16:41,239 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1.SLDASM and save path C:\Users\sami_\Documents\V1.6\ROS Exported
2020-05-01 00:16:43,379 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\CMakeLists.txt
2020-05-01 00:16:43,386 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\config\joint_names_Assem1.SLDASM.yaml
2020-05-01 00:16:43,396 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\package.xml
2020-05-01 00:16:43,397 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\package.xml
2020-05-01 00:16:43,410 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\launch\
2020-05-01 00:16:43,419 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\launch\
2020-05-01 00:16:43,427 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-05-01 00:16:43,428 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-05-01 00:16:43,429 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-05-01 00:16:43,430 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-05-01 00:16:43,449 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-05-01 00:16:43,450 INFO  ExportHelper.cs: 197 - Hiding all components
2020-05-01 00:16:44,381 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-05-01 00:16:44,384 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-05-01 00:16:44,385 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2020-05-01 00:16:44,387 INFO  ExportHelper.cs: 270 - Exporting link: ThumbL1
2020-05-01 00:16:44,388 INFO  ExportHelper.cs: 272 - Link ThumbL1 has 1 children
2020-05-01 00:16:44,390 INFO  ExportHelper.cs: 270 - Exporting link: ThumbL2
2020-05-01 00:16:44,390 INFO  ExportHelper.cs: 272 - Link ThumbL2 has 1 children
2020-05-01 00:16:44,392 INFO  ExportHelper.cs: 270 - Exporting link: ThumbL3
2020-05-01 00:16:44,393 INFO  ExportHelper.cs: 272 - Link ThumbL3 has 1 children
2020-05-01 00:16:44,394 INFO  ExportHelper.cs: 270 - Exporting link: ThumbL4_Tip
2020-05-01 00:16:44,395 INFO  ExportHelper.cs: 272 - Link ThumbL4_Tip has 0 children
2020-05-01 00:16:44,396 INFO  ExportHelper.cs: 318 - ThumbL4_Tip: Exporting STL with coordinate frame Origin_Thumb_J3_FE2
2020-05-01 00:16:44,397 INFO  ExportHelper.cs: 323 - ThumbL4_Tip: Reference geometry name 
2020-05-01 00:16:44,981 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\ThumbL4_Tip.STL
2020-05-01 00:16:45,940 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:45,948 INFO  ExportHelper.cs: 318 - ThumbL3: Exporting STL with coordinate frame Origin_Thumb_J3_FE1
2020-05-01 00:16:45,949 INFO  ExportHelper.cs: 323 - ThumbL3: Reference geometry name 
2020-05-01 00:16:46,007 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\ThumbL3.STL
2020-05-01 00:16:46,254 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:46,260 INFO  ExportHelper.cs: 318 - ThumbL2: Exporting STL with coordinate frame Origin_Thumb_J2_AA
2020-05-01 00:16:46,261 INFO  ExportHelper.cs: 323 - ThumbL2: Reference geometry name 
2020-05-01 00:16:46,325 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\ThumbL2.STL
2020-05-01 00:16:46,656 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:46,662 INFO  ExportHelper.cs: 318 - ThumbL1: Exporting STL with coordinate frame Origin_Thumb_J1_palm
2020-05-01 00:16:46,663 INFO  ExportHelper.cs: 323 - ThumbL1: Reference geometry name 
2020-05-01 00:16:46,716 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\ThumbL1.STL
2020-05-01 00:16:46,931 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:46,939 INFO  ExportHelper.cs: 270 - Exporting link: IndexL1
2020-05-01 00:16:46,940 INFO  ExportHelper.cs: 272 - Link IndexL1 has 1 children
2020-05-01 00:16:46,941 INFO  ExportHelper.cs: 270 - Exporting link: IndexL2
2020-05-01 00:16:46,941 INFO  ExportHelper.cs: 272 - Link IndexL2 has 1 children
2020-05-01 00:16:46,942 INFO  ExportHelper.cs: 270 - Exporting link: IndexL3
2020-05-01 00:16:46,942 INFO  ExportHelper.cs: 272 - Link IndexL3 has 0 children
2020-05-01 00:16:46,942 INFO  ExportHelper.cs: 318 - IndexL3: Exporting STL with coordinate frame Origin_Index_J3_FE
2020-05-01 00:16:46,942 INFO  ExportHelper.cs: 323 - IndexL3: Reference geometry name 
2020-05-01 00:16:46,996 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\IndexL3.STL
2020-05-01 00:16:47,124 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:47,134 INFO  ExportHelper.cs: 318 - IndexL2: Exporting STL with coordinate frame Origin_Index_J2_FE
2020-05-01 00:16:47,135 INFO  ExportHelper.cs: 323 - IndexL2: Reference geometry name 
2020-05-01 00:16:47,193 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\IndexL2.STL
2020-05-01 00:16:47,573 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:47,580 INFO  ExportHelper.cs: 318 - IndexL1: Exporting STL with coordinate frame Origin_Index_J1_FE
2020-05-01 00:16:47,581 INFO  ExportHelper.cs: 323 - IndexL1: Reference geometry name 
2020-05-01 00:16:47,637 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\IndexL1.STL
2020-05-01 00:16:48,016 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:48,022 INFO  ExportHelper.cs: 270 - Exporting link: MiddleL1
2020-05-01 00:16:48,023 INFO  ExportHelper.cs: 272 - Link MiddleL1 has 1 children
2020-05-01 00:16:48,023 INFO  ExportHelper.cs: 270 - Exporting link: MiddleL2
2020-05-01 00:16:48,024 INFO  ExportHelper.cs: 272 - Link MiddleL2 has 1 children
2020-05-01 00:16:48,025 INFO  ExportHelper.cs: 270 - Exporting link: MiddleL3
2020-05-01 00:16:48,026 INFO  ExportHelper.cs: 272 - Link MiddleL3 has 0 children
2020-05-01 00:16:48,026 INFO  ExportHelper.cs: 318 - MiddleL3: Exporting STL with coordinate frame Origin_Middle_J3_FE
2020-05-01 00:16:48,026 INFO  ExportHelper.cs: 323 - MiddleL3: Reference geometry name 
2020-05-01 00:16:48,089 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\MiddleL3.STL
2020-05-01 00:16:48,210 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:48,217 INFO  ExportHelper.cs: 318 - MiddleL2: Exporting STL with coordinate frame Origin_Middle_J2_FE
2020-05-01 00:16:48,218 INFO  ExportHelper.cs: 323 - MiddleL2: Reference geometry name 
2020-05-01 00:16:48,276 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\MiddleL2.STL
2020-05-01 00:16:48,622 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:48,629 INFO  ExportHelper.cs: 318 - MiddleL1: Exporting STL with coordinate frame Origin_Middle_J1_FE
2020-05-01 00:16:48,630 INFO  ExportHelper.cs: 323 - MiddleL1: Reference geometry name 
2020-05-01 00:16:48,686 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\MiddleL1.STL
2020-05-01 00:16:48,997 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:49,004 INFO  ExportHelper.cs: 270 - Exporting link: RingL1
2020-05-01 00:16:49,004 INFO  ExportHelper.cs: 272 - Link RingL1 has 1 children
2020-05-01 00:16:49,005 INFO  ExportHelper.cs: 270 - Exporting link: RingL2
2020-05-01 00:16:49,006 INFO  ExportHelper.cs: 272 - Link RingL2 has 1 children
2020-05-01 00:16:49,007 INFO  ExportHelper.cs: 270 - Exporting link: RingL3
2020-05-01 00:16:49,007 INFO  ExportHelper.cs: 272 - Link RingL3 has 0 children
2020-05-01 00:16:49,007 INFO  ExportHelper.cs: 318 - RingL3: Exporting STL with coordinate frame Origin_Ring_J3_FE
2020-05-01 00:16:49,010 INFO  ExportHelper.cs: 323 - RingL3: Reference geometry name 
2020-05-01 00:16:49,228 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\RingL3.STL
2020-05-01 00:16:49,349 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:49,358 INFO  ExportHelper.cs: 318 - RingL2: Exporting STL with coordinate frame Origin_Ring_J2_FE
2020-05-01 00:16:49,358 INFO  ExportHelper.cs: 323 - RingL2: Reference geometry name 
2020-05-01 00:16:49,430 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\RingL2.STL
2020-05-01 00:16:49,751 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:49,757 INFO  ExportHelper.cs: 318 - RingL1: Exporting STL with coordinate frame Origin_Ring_J1_FE
2020-05-01 00:16:49,757 INFO  ExportHelper.cs: 323 - RingL1: Reference geometry name 
2020-05-01 00:16:49,817 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\RingL1.STL
2020-05-01 00:16:50,100 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:50,106 INFO  ExportHelper.cs: 270 - Exporting link: LittleL1
2020-05-01 00:16:50,106 INFO  ExportHelper.cs: 272 - Link LittleL1 has 1 children
2020-05-01 00:16:50,108 INFO  ExportHelper.cs: 270 - Exporting link: LittleL2
2020-05-01 00:16:50,108 INFO  ExportHelper.cs: 272 - Link LittleL2 has 1 children
2020-05-01 00:16:50,109 INFO  ExportHelper.cs: 270 - Exporting link: LittleL3
2020-05-01 00:16:50,110 INFO  ExportHelper.cs: 272 - Link LittleL3 has 0 children
2020-05-01 00:16:50,110 INFO  ExportHelper.cs: 318 - LittleL3: Exporting STL with coordinate frame Origin_Little_J3_FE
2020-05-01 00:16:50,110 INFO  ExportHelper.cs: 323 - LittleL3: Reference geometry name 
2020-05-01 00:16:50,174 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\LittleL3.STL
2020-05-01 00:16:50,317 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:50,327 INFO  ExportHelper.cs: 318 - LittleL2: Exporting STL with coordinate frame Origin_Little_J2_FE
2020-05-01 00:16:50,327 INFO  ExportHelper.cs: 323 - LittleL2: Reference geometry name 
2020-05-01 00:16:50,400 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\LittleL2.STL
2020-05-01 00:16:50,735 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:50,739 INFO  ExportHelper.cs: 318 - LittleL1: Exporting STL with coordinate frame Origin_Little_J1_FE
2020-05-01 00:16:50,740 INFO  ExportHelper.cs: 323 - LittleL1: Reference geometry name 
2020-05-01 00:16:50,804 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\LittleL1.STL
2020-05-01 00:16:51,154 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:16:51,159 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-05-01 00:16:51,160 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-05-01 00:16:51,393 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\meshes\base_link.STL
2020-05-01 00:17:03,799 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-01 00:17:03,808 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-05-01 00:17:06,575 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-05-01 00:17:06,577 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-01 00:17:06,577 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\urdf\Assem1.SLDASM.urdf
2020-05-01 00:17:06,626 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\urdf\Assem1.SLDASM.csv
2020-05-01 00:17:06,661 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,661 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,662 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,662 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,663 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,663 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,664 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,664 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,665 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,665 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,666 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,666 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,667 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,667 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,668 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,672 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,673 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-01 00:17:06,678 INFO  ExportHelper.cs: 234 - Copying log file
2020-05-01 00:17:06,682 INFO  ExportHelper.cs: 440 - Copying C:\Users\sami_\sw2urdf_logs\sw2urdf.log to C:\Users\sami_\Documents\V1.6\ROS Exported\Assem1.SLDASM\export.log
2020-05-01 00:17:06,685 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-05-01 00:17:06,686 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-01 00:20:07,779 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2020-05-01 00:24:20,338 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2020-05-01 00:24:21,728 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-01 00:24:24,243 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-01 00:24:24,245 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2020-05-01 00:24:24,247 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Assem1.SLDASM
2020-05-01 00:24:24,251 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Assem1.SLDASM
2020-05-01 00:24:24,253 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-01 00:24:24,254 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-05-01 00:24:24,254 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL2.sat-1
2020-05-01 00:24:24,256 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-05-01 00:24:24,257 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL2.sat-1
2020-05-01 00:24:24,258 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Inventor wrist.sat-1
2020-05-01 00:24:24,259 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-05-01 00:24:24,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Inventor wrist.sat-1
2020-05-01 00:24:24,261 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL3.sat-1
2020-05-01 00:24:24,262 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-05-01 00:24:24,264 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL3.sat-1
2020-05-01 00:24:24,265 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL1.sat-1
2020-05-01 00:24:24,266 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-05-01 00:24:24,267 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL1.sat-1
2020-05-01 00:24:24,268 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL1.sat-1
2020-05-01 00:24:24,269 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-05-01 00:24:24,270 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL1.sat-1
2020-05-01 00:24:24,271 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from palm.stp-1
2020-05-01 00:24:24,273 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-05-01 00:24:24,274 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in palm.stp-1
2020-05-01 00:24:24,276 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL1.stp-1
2020-05-01 00:24:24,278 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-05-01 00:24:24,279 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL1.stp-1
2020-05-01 00:24:24,280 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL3.stp-1
2020-05-01 00:24:24,281 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-05-01 00:24:24,282 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL3.stp-1
2020-05-01 00:24:24,283 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL1.sat-1
2020-05-01 00:24:24,284 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-05-01 00:24:24,285 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL1.sat-1
2020-05-01 00:24:24,286 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL3.sat-1
2020-05-01 00:24:24,287 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-05-01 00:24:24,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL3.sat-1
2020-05-01 00:24:24,289 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL1.sat-1
2020-05-01 00:24:24,290 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-05-01 00:24:24,291 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL1.sat-1
2020-05-01 00:24:24,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL3.sat-1
2020-05-01 00:24:24,293 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-05-01 00:24:24,294 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL3.sat-1
2020-05-01 00:24:24,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL2.sat-1
2020-05-01 00:24:24,296 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-05-01 00:24:24,297 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL2.sat-1
2020-05-01 00:24:24,299 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL3.sat-1
2020-05-01 00:24:24,300 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-05-01 00:24:24,302 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL3.sat-1
2020-05-01 00:24:24,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL2.sat-1
2020-05-01 00:24:24,304 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL2.sat-1
2020-05-01 00:24:24,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL2.sat-1
2020-05-01 00:24:24,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL2.stp-1
2020-05-01 00:24:24,307 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL2.stp-1
2020-05-01 00:24:24,308 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL2.stp-1
2020-05-01 00:24:24,309 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL4.sat-1
2020-05-01 00:24:24,310 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL4.sat-1
2020-05-01 00:24:24,311 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL4.sat-1
2020-05-01 00:24:24,312 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL2.sat-1
2020-05-01 00:24:24,314 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL2.sat-1
2020-05-01 00:24:24,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL2.sat-1
2020-05-01 00:24:24,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2020-05-01 00:24:24,514 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Assem1.SLDASM
2020-05-01 00:24:24,517 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in Assem1.SLDASM
2020-05-01 00:24:24,517 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-01 00:24:24,518 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-05-01 00:24:24,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thumbL2.sat-1
2020-05-01 00:24:24,520 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-05-01 00:24:24,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thumbL2.sat-1
2020-05-01 00:24:24,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Inventor wrist.sat-1
2020-05-01 00:24:24,521 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-05-01 00:24:24,522 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Inventor wrist.sat-1
2020-05-01 00:24:24,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ThumbL3.sat-1
2020-05-01 00:24:24,522 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-05-01 00:24:24,523 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ThumbL3.sat-1
2020-05-01 00:24:24,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thumbL1.sat-1
2020-05-01 00:24:24,524 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-05-01 00:24:24,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thumbL1.sat-1
2020-05-01 00:24:24,525 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL1.sat-1
2020-05-01 00:24:24,526 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-05-01 00:24:24,526 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL1.sat-1
2020-05-01 00:24:24,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from palm.stp-1
2020-05-01 00:24:24,527 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-05-01 00:24:24,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in palm.stp-1
2020-05-01 00:24:24,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL1.stp-1
2020-05-01 00:24:24,531 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-05-01 00:24:24,533 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL1.stp-1
2020-05-01 00:24:24,533 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL3.stp-1
2020-05-01 00:24:24,533 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-05-01 00:24:24,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL3.stp-1
